CODGEO,NAISD17
50525,3
50528,4
50529,1
50531,2
50532,25
50533,1
50535,8
50536,1
50537,2
50538,3
50539,17
50540,4
50541,14
50542,1
50543,8
50546,36
50548,1
50549,2
50550,30
50551,15
50552,6
50553,3
50554,4
50556,10
50562,10
50563,1
50564,13
50565,27
50567,14
50568,2
50569,7
50570,3
50571,0
50572,1
50574,2
50575,10
50576,11
50577,2
50578,1
50579,26
50580,7
50582,19
50584,3
50585,19
50587,0
50588,10
50589,0
50590,3
50591,9
50592,23
50593,8
50594,16
50596,2
50597,11
50598,3
50599,25
50601,41
50603,5
50604,9
50606,4
50607,4
50609,1
50610,3
50612,7
50613,6
50615,53
50616,20
50617,3
50618,3
50619,3
50621,1
50624,7
50626,8
50628,2
50629,4
50633,2
50634,2
50637,5
50639,30
50641,8
50643,3
50647,9
50648,12
51001,3
51002,9
51003,1
51004,0
51005,1
51006,1
51007,7
51008,2
51009,5
51010,1
51012,0
51013,0
51014,2
51015,4
51016,0
51017,0
51018,5
51019,2
51020,0
51022,3
51023,2
51025,10
51027,5
51028,10
51029,16
51030,34
51031,1
51032,1
51033,1
51034,0
51035,4
51036,9
51037,4
51038,1
51039,1
51040,3
51041,1
51042,5
51043,16
51044,6
51045,0
51046,11
51047,0
51048,3
51049,2
51050,4
51051,1
51052,5
51053,1
51054,8
51055,50
51056,3
51057,0
51058,23
51059,5
51060,1
51061,1
51062,1
51063,1
51065,4
51066,0
51068,1
51069,2
51070,5
51071,2
51072,0
51073,4
51074,15
51075,16
51076,4
51077,0
51078,6
51079,5
51080,1
51081,0
51082,2
51083,0
51084,2
51085,2
51086,4
51087,3
51088,4
51089,0
51090,2
51091,1
51092,4
51093,3
51094,0
51095,1
51097,2
51098,3
51099,3
51100,0
51101,6
51102,6
51103,2
51104,1
51105,7
51106,1
51107,1
51108,575
51109,3
51110,0
51111,0
51112,5
51113,1
51115,4
51116,3
51117,10
51118,15
51119,10
51120,1
51121,1
51122,0
51124,0
51125,0
51126,0
51127,3
51128,0
51129,0
51130,4
51132,0
51133,2
51134,3
51135,0
51136,4
51137,4
51138,0
51139,2
51140,5
51141,7
51142,0
51143,0
51144,3
51145,0
51146,4
51147,3
51148,1
51149,3
51150,0
51151,0
51152,4
51153,11
51154,1
51155,3
51156,2
51157,0
51158,6
51160,11
51161,8
51162,4
51163,3
51164,1
51165,16
51166,1
51167,2
51168,2
51169,0
51170,0
51171,10
51172,46
51173,2
51174,0
51175,5
51176,1
51177,0
51178,0
51179,2
51181,1
51182,0
51183,13
51184,4
51185,5
51186,1
51187,9
51188,2
51190,1
51191,1
51192,3
51193,21
51194,4
51195,7
51196,10
51197,0
51198,5
51199,4
51200,2
51201,1
51202,7
51203,1
51204,12
51205,2
51206,1
51208,1
51210,14
51211,2
51212,2
51213,2
51214,0
51215,0
51216,2
51217,26
51218,1
51219,5
51220,2
51222,1
51223,0
51224,0
51225,4
51226,0
51227,5
51228,2
51229,0
51230,247
51231,5
51232,5
51233,0
51234,9
51235,1
51236,3
51237,14
51238,8
51239,1
51240,0
51241,2
51242,38
51243,5
51244,3
51245,5
51246,1
51247,1
51248,11
51249,6
51250,57
51251,2
51252,1
51253,1
51254,3
51255,0
51256,0
51258,1
51259,2
51260,1
51262,20
51263,2
51264,5
51265,11
51266,3
51267,3
51268,0
51269,1
51270,0
51272,5
51273,0
51274,2
51275,1
51276,0
51277,4
51278,1
51279,0
51280,0
51281,6
51282,8
51283,2
51284,4
51285,0
51286,1
51287,9
51288,2
51289,6
51290,2
51291,9
51292,1
51293,8
51294,1
51295,5
51296,1
51298,8
51299,11
51300,0
51301,1
51302,2
51303,12
51304,2
51305,1
51306,0
51307,1
51308,15
51309,2
51310,1
51311,1
51312,6
51313,2
51314,4
51315,0
51316,3
51317,0
51318,1
51319,0
51320,1
51321,0
51322,1
51323,0
51324,0
51325,1
51326,13
51327,0
51328,11
51329,13
51333,7
51334,2
51336,0
51337,1
51338,3
51339,4
51340,3
51341,1
51342,0
51343,6
51344,4
51345,2
51346,6
51348,1
51349,1
51350,0
51351,2
51352,8
51353,0
51354,1
51355,0
51356,2
51357,2
51358,3
51359,3
51360,0
51361,1
51362,7
51363,2
51364,0
51365,7
51367,5
51368,0
51369,3
51370,3
51371,0
51372,5
51373,0
51374,0
51375,3
51376,1
51377,0
51378,2
51379,3
51380,34
51381,5
51382,2
51384,6
51386,1
51387,1
51388,49
51389,6
51390,5
51391,8
51392,0
51393,6
51395,2
51396,1
51397,1
51398,2
51399,5
51402,2
51403,6
51404,2
51406,0
51407,1
51409,3
51410,2
51412,0
51413,4
51414,1
51415,1
51416,4
51417,7
51418,2
51419,3
51420,0
51421,0
51422,3
51423,20
51424,1
51425,6
51426,1
51428,2
51429,2
51430,0
51431,10
51432,8
51433,4
51434,6
51435,1
51436,8
51437,0
51438,0
51439,4
51440,22
51441,1
51442,2
51443,2
51444,4
51445,1
51446,3
51447,6
51448,2
51449,13
51450,4
51451,0
51452,0
51453,9
51454,2513
51455,1
51456,0
51457,6
51458,0
51459,2
51460,1
51461,8
51463,1
51464,2
51465,1
51466,2
51468,2
51469,0
51470,0
51471,1
51472,11
51473,3
51474,21
51475,0
51476,9
51477,6
51478,4
51479,3
51480,1
51482,2
51483,4
51484,3
51485,6
51486,7
51487,7
51488,6
51489,0
51490,2
51491,0
51492,15
51493,2
51495,0
51496,2
51497,0
51498,0
51499,0
51500,3
51501,2
51502,1
51503,1
51504,2
51505,7
51506,58
51507,45
51508,1
51509,3
51510,2
51511,1
51512,2
51513,2
51514,1
51515,1
51516,0
51517,2
51518,7
51519,0
51520,1
51521,3
51522,3
51523,1
51524,5
51525,20
51526,5
51527,2
51528,0
51529,1
51530,12
51531,15
51532,4
51533,0
51534,1
51535,44
51536,9
51537,1
51538,1
51539,1
51542,1
51543,2
51544,9
51545,10
51546,4
51547,3
51548,4
51549,2
51550,4
51551,0
51552,0
51553,6
51555,3
51556,2
51557,2
51558,2
51559,40
51560,0
51562,7
51563,1
51564,10
51565,3
51566,1
51567,4
51568,6
51569,4
51570,1
51571,10
51572,5
51573,67
51574,2
51576,17
51577,3
51578,0
51579,4
51580,6
51581,4
51582,5
51583,3
51584,1
51585,7
51586,4
51587,2
51588,1
51589,0
51590,4
51591,1
51592,0
51594,0
51595,3
51596,5
51597,5
51598,4
51599,3
51600,0
51601,5
51602,1
51603,1
51604,2
51605,4
51607,0
51608,0
51609,4
51610,2
51611,2
51612,15
51613,7
51614,9
51616,0
51617,3
51618,3
51619,0
51620,0
51621,4
51622,2
51623,0
51624,7
51625,2
51626,0
51627,4
51628,0
51629,11
51630,9
51631,1
51632,1
51633,1
51634,2
51635,1
51636,3
51637,0
51638,3
51639,1
51640,1
51641,2
51642,0
51643,8
51644,4
51645,0
51646,1
51647,5
51648,4
51649,115
51650,0
51652,2
51654,1
51655,3
51656,6
51657,2
51658,4
51659,0
51660,25
51662,46
51663,17
52001,3
52002,0
52003,2
52004,0
52005,1
52006,3
52007,1
52008,8
52009,0
52011,2
52012,1
52013,3
52014,2
52015,1
52016,0
52017,3
52019,0
52021,0
52022,1
52023,2
52025,1
52027,0
52028,0
52029,0
52030,0
52031,4
52033,0
52034,2
52035,3
52037,1
52038,3
52039,0
52040,1
52042,2
52043,0
52044,3
52045,11
52047,1
52050,7
52051,0
52053,0
52055,0
52056,1
52057,3
52058,18
52059,1
52060,17
52061,2
52062,2
52063,0
52064,9
52065,0
52066,1
52067,1
52069,3
52070,1
52072,1
52074,5
52075,0
52076,3
52079,4
52082,1
52083,4
52084,0
52085,0
52087,1
52088,3
52089,0
52090,1
52091,0
52092,2
52093,11
52094,1
52095,2
52097,2
52099,6
52101,0
52102,3
52103,0
52104,14
52105,4
52106,0
52107,5
52108,0
52109,0
52110,4
52113,2
52114,17
52115,0
52116,0
52118,4
52119,1
52120,1
52121,190
52122,3
52123,16
52124,0
52125,6
52126,0
52127,0
52128,0
52129,0
52130,2
52131,1
52132,4
52133,0
52134,2
52135,1
52136,0
52137,0
52138,0
52140,3
52141,0
52142,2
52145,0
52146,2
52147,1
52149,0
52151,1
52155,8
52156,5
52157,0
52158,1
52159,0
52160,0
52161,2
52162,3
52163,3
52164,1
52165,3
52167,2
52168,0
52169,1
52170,2
52171,2
52172,2
52173,1
52174,0
52175,5
52177,5
52178,3
52179,0
52181,1
52182,28
52183,0
52184,0
52185,1
52187,1
52189,5
52190,6
52193,0
52194,13
52195,0
52196,0
52197,7
52198,0
52199,0
52200,0
52201,1
52203,6
52204,0
52205,9
52206,1
52207,2
52208,0
52211,11
52212,1
52213,0
52214,0
52216,1
52217,1
52218,0
52219,1
52220,2
52221,0
52222,1
52223,0
52227,2
52228,0
52229,1
52230,2
52231,0
52232,1
52233,0
52234,1
52235,1
52237,2
52240,2
52242,10
52243,1
52244,12
52245,0
52246,5
52247,0
52248,7
52249,2
52250,32
52251,8
52253,2
52254,1
52256,0
52257,0
52258,1
52260,3
52264,0
52265,12
52266,0
52267,3
52269,77
52271,3
52272,1
52273,1
52274,3
52275,1
52276,1
52277,0
52278,1
52280,2
52282,5
52284,0
52285,1
52286,0
52287,0
52288,0
52289,1
52290,0
52291,1
52292,6
52294,5
52295,2
52297,1
52298,3
52300,2
52301,0
52302,2
52303,0
52304,1
52305,3
52306,2
52307,2
52308,3
52310,0
52311,4
52312,1
52313,2
52315,6
52316,1
52318,2
52319,0
52320,0
52321,1
52322,1
52325,1
52326,0
52327,5
52328,0
52330,0
52331,14
52332,24
52335,1
52336,1
52337,4
52341,2
52342,0
52344,0
52346,2
52347,0
52348,5
52349,1
52350,0
52352,0
52353,32
52354,1
52355,0
52356,2
52357,5
52358,1
52359,0
52360,1
52362,1
52363,1
52364,0
52365,8
52366,0
52367,1
52369,0
52370,2
52371,4
52372,0
52373,0
52374,3
52375,0
52376,2
52377,4
52378,0
52380,5
52383,2
52384,2
52385,0
52386,11
52388,1
52390,1
52391,4
52392,1
52393,1
52394,1
52395,1
52396,0
52397,0
52398,5
52399,0
52400,1
52401,1
52403,1
52405,12
52406,0
52407,2
52411,15
52413,0
52414,14
52415,0
52416,0
52419,0
52420,4
52421,4
52422,1
52423,7
52424,0
52425,0
52426,0
52428,1
52429,9
52431,0
52432,7
52433,1
52436,0
52437,0
52438,2
52439,0
52440,0
52442,2
52443,0
52444,4
52445,0
52446,1
52447,1
52448,244
52449,8
52450,1
52452,3
52453,2
52455,2
52456,11
52457,4
52459,1
52461,5
52463,0
52464,0
52465,3
52467,0
52468,2
52469,1
52470,1
52472,2
52473,1
52474,1
52475,1
52476,3
52479,3
52480,2
52482,1
52483,0
52484,3
52486,0
52487,1
52488,4
52489,0
52490,3
52491,0
52492,3
52493,0
52494,2
52495,0
52497,2
52499,0
52500,8
52502,1
52503,0
52504,1
52505,0
52506,1
52507,0
52510,3
52511,2
52512,5
52513,0
52514,2
52515,0
52516,1
52517,0
52518,2
52519,0
52520,3
52522,1
52523,1
52524,1
52525,0
52526,1
52528,0
52529,6
52534,10
52535,7
52536,0
52538,7
52539,0
52540,0
52541,1
52542,2
52543,5
52544,1
52545,1
52546,0
52547,1
52548,0
52549,0
52550,29
53001,21
53002,3
53003,17
53005,26
53007,25
53008,20
53009,7
53010,5
53011,9
53012,5
53013,9
53015,27
53016,8
53017,10
53018,16
53019,2
53021,11
53022,6
53023,8
53025,7
53026,6
53027,2
53028,12
53029,16
53030,6
53031,10
53033,0
53034,47
53035,13
53036,4
53037,2
53038,0
53039,16
53040,9
53041,4
53042,9
53043,10
53045,2
53046,5
53047,3
53048,10
53049,11
53051,9
53052,1
53053,4
53054,59
53055,6
53056,14
53057,4
53058,6
53059,7
53061,4
53062,121
53063,6
53064,8
53066,7
53067,5
53068,1
53069,1
53071,9
53072,13
53073,8
53074,6
53075,4
53076,5
53077,30
53078,7
53079,3
53080,0
53082,8
53083,4
53084,33
53085,0
53086,13
53087,1
53088,9
53089,5
53090,1
53091,0
53093,2
53094,20
53096,37
53097,65
53098,5
53099,14
53100,1
53101,12
53102,0
53103,24
53104,16
53105,2
53106,2
53107,15
53108,16
53109,7
53110,12
53111,8
53112,7
53113,8
53114,3
53115,2
53116,7
53117,7
53118,3
53119,34
53120,4
53121,6
53122,11
53123,9
53124,22
53125,9
53126,12
53127,15
53128,3
53129,7
53130,563
53131,1
53132,0
53133,5
53134,1
53135,7
53136,14
53137,38
53139,4
53140,45
53141,7
53142,1
53143,4
53144,4
53145,4
53146,30
53147,115
53148,3
53150,11
53151,14
53152,17
53153,9
53154,7
53155,10
53156,5
53157,15
53158,7
53160,6
53161,29
53162,10
53163,8
53164,6
53165,3
53168,12
53169,5
53170,14
53172,6
53173,2
53174,9
53175,13
53176,5
53177,3
53178,4
53179,3
53180,8
53181,5
53182,12
53184,0
53185,20
53186,24
53187,3
53188,21
53189,1
53190,4
53191,3
53192,4
53193,10
53195,9
53196,2
53197,7
53198,2
53199,1
53200,6
53201,77
53202,2
53203,2
53204,6
53206,6
53208,6
53209,5
53210,11
53211,11
53212,5
53213,4
53214,3
53216,13
53218,8
53219,17
53220,7
53221,7
53222,5
53223,2
53224,14
53225,11
53226,12
53228,4
53229,29
53230,1
53232,2
53233,6
53234,1
53235,2
53236,3
53237,4
53238,3
53240,3
53242,4
53243,33
53245,8
53246,17
53247,18
53248,1
53249,5
53250,8
53251,5
53253,2
53255,12
53256,0
53257,2
53258,8
53259,4
53260,4
53261,0
53262,11
53263,4
53264,2
53265,7
53266,0
53267,10
53269,4
53270,0
53271,21
53272,1
53273,11
53276,9
54001,4
54002,5
54003,0
54004,2
54005,1
54006,2
54007,3
54008,6
54009,3
54010,4
54011,4
54012,3
54013,3
54014,2
54015,3
54016,4
54017,0
54018,1
54019,0
54020,6
54021,1
54022,3
54023,3
54024,3
54025,26
54026,3
54027,18
54028,29
54029,32
54030,1
54031,8
54032,1
54033,3
54034,2
54035,5
54036,13
54037,2
54038,11
54039,32
54040,11
54041,0
54042,1
54043,14
54044,3
54045,1
54046,2
54047,8
54048,3
54049,3
54050,0
54051,16
54052,0
54053,2
54054,11
54055,6
54056,1
54057,1
54058,0
54059,11
54060,19
54061,8
54062,5
54063,2
54064,2
54065,8
54066,3
54067,9
54068,0
54069,4
54070,3
54071,2
54072,2
54073,10
54074,0
54075,2
54076,43
54077,9
54078,0
54079,60
54080,13
54081,6
54082,1
54083,1
54084,10
54085,0
54086,4
54087,1
54088,3
54089,10
54090,40
54091,7
54092,1
54093,1
54094,2
54095,0
54096,7
54097,1
54098,1
54099,76
54100,11
54101,1
54102,5
54103,0
54104,2
54105,8
54106,1
54107,0
54108,2
54109,13
54110,4
54111,19
54112,13
54113,23
54114,3
54115,62
54116,17
54117,0
54118,3
54119,0
54120,3
54121,3
54122,10
54123,15
54124,0
54125,8
54126,0
54127,2
54128,8
54129,14
54130,0
54131,6
54132,0
54133,0
54134,5
54135,22
54136,16
54137,0
54138,11
54139,6
54140,2
54141,0
54142,1
54143,7
54144,5
54145,11
54146,3
54147,1
54148,6
54149,10
54150,24
54151,8
54152,27
54153,0
54154,4
54155,7
54156,5
54157,56
54158,1
54159,87
54160,6
54161,8
54162,12
54163,2
54164,1
54165,2
54166,0
54167,24
54168,1
54169,1
54170,1
54171,12
54172,1
54173,4
54174,43
54175,3
54176,14
54177,2
54178,3
54179,6
54180,1
54181,2
54182,4
54183,0
54184,103
54185,0
54186,15
54187,5
54188,13
54189,8
54190,0
54191,0
54192,4
54193,1
54194,3
54195,2
54196,13
54197,13
54198,3
54199,6
54200,2
54201,6
54202,4
54203,4
54204,2
54205,26
54206,2
54207,0
54208,0
54209,1
54210,2
54211,4
54212,6
54213,2
54214,11
54215,69
54216,3
54217,3
54218,0
54219,2
54220,0
54221,2
54222,19
54223,2
54224,2
54225,2
54226,0
54227,11
54228,0
54229,6
54230,1
54231,1
54232,25
54233,0
54234,25
54235,4
54236,7
54237,0
54238,0
54239,0
54240,1
54241,0
54242,6
54243,5
54244,1
54245,1
54246,1
54247,5
54248,2
54249,1
54250,15
54251,1
54252,4
54253,9
54254,31
54255,0
54256,5
54257,39
54258,0
54259,1
54260,10
54261,62
54262,2
54263,78
54264,3
54265,16
54266,7
54268,0
54269,4
54270,15
54271,0
54272,5
54273,74
54274,125
54275,2
54276,3
54277,2
54278,2
54279,10
54280,65
54281,2
54282,1
54283,2
54284,10
54285,0
54286,15
54287,3
54288,1
54289,0
54290,1
54291,3
54292,0
54293,0
54294,1
54295,10
54296,4
54297,3
54298,2
54299,3
54300,71
54301,1
54302,5
54303,3
54304,186
54305,18
54306,2
54307,1
54308,2
54309,2
54310,0
54311,5
54312,4
54313,1
54314,26
54315,9
54316,2
54317,0
54318,52
54320,4
54321,21
54322,42
54323,161
54324,2
54325,1
54326,2
54327,6
54328,45
54329,178
54330,4
54331,4
54332,11
54333,6
54334,6
54335,8
54336,7
54337,1
54338,12
54339,72
54340,1
54343,2
54344,2
54345,4
54346,2
54348,3
54349,2
54350,13
54351,11
54352,4
54353,9
54354,0
54355,1
54356,1
54357,137
54358,3
54359,2
54360,3
54362,9
54363,0
54364,9
54365,4
54366,23
54367,22
54368,1
54369,5
54370,1
54371,13
54372,9
54373,6
54374,4
54375,9
54376,5
54377,0
54378,3
54379,0
54380,4
54381,0
54382,106
54383,11
54385,9
54386,0
54387,3
54388,0
54389,0
54390,1
54391,9
54392,6
54393,8
54394,2
54395,1155
54396,0
54397,62
54398,1
54399,5
54400,11
54401,1
54402,4
54403,11
54404,1
54405,11
54406,5
54407,1
54408,2
54409,1
54410,5
54411,1
54412,0
54413,2
54414,4
54415,31
54416,2
54417,1
54418,3
54419,1
54420,1
54421,3
54422,0
54423,2
54424,0
54425,28
54426,5
54427,1
54428,8
54429,1
54430,52
54431,157
54432,20
54433,2
54434,5
54435,0
54436,3
54437,7
54438,1
54439,61
54440,1
54441,1
54442,0
54443,0
54444,5
54445,1
54446,1
54447,0
54449,7
54450,2
54451,32
54452,0
54453,2
54455,2
54456,4
54457,1
54458,0
54459,21
54460,0
54461,1
54462,25
54463,2
54464,0
54465,6
54466,6
54467,3
54468,0
54469,4
54470,1
54471,0
54472,5
54473,4
54474,3
54475,3
54476,3
54477,3
54478,2
54479,1
54480,0
54481,0
54482,106
54483,88
54484,0
54485,2
54486,5
54487,1
54488,0
54489,1
54490,9
54491,4
54492,1
54493,15
54494,0
54495,50
54496,5
54497,0
54498,47
54499,0
54500,4
54501,2
54502,5
54504,8
54505,3
54507,2
54508,2
54509,9
54510,7
54511,1
54512,0
54513,5
54514,5
54515,3
54516,1
54517,3
54518,7
54519,9
54520,5
54521,12
54522,1
54523,2
54524,0
54525,5
54526,129
54527,6
54528,190
54529,0
54530,0
54531,1
54532,3
54533,33
54534,4
54535,2
54536,13
54537,6
54538,5
54539,8
54540,6
54541,1
54542,18
54543,2
54544,2
54545,2
54546,15
54547,366
54548,2
54549,34
54550,3
54551,0
54552,1
54553,1
54554,0
54555,0
54556,0
54557,24
54558,2
54559,0
54560,0
54561,0
54562,0
54563,13
54564,1
54565,2
54566,0
54567,2
54568,2
54569,2
54570,2
54571,6
54572,4
54573,1
54574,2
54575,9
54576,3
54577,2
54578,132
54579,5
54580,59
54581,1
54582,0
54583,2
54584,11
54585,4
54586,7
54587,1
54588,6
54589,0
54590,8
54591,3
54592,3
54593,3
54594,1
54595,3
54596,13
54597,4
54598,1
54599,2
54600,1
54601,0
54602,2
55001,2
55002,0
55004,0
55005,0
55007,1
55008,2
55009,6
55010,30
55011,5
55012,5
55013,4
55014,5
55015,4
55017,0
55018,0
55021,2
55022,0
55023,1
55024,3
55025,2
55026,0
55027,3
55028,0
55029,133
55031,2
55032,0
55033,0
55034,3
55035,2
55036,0
55037,1
55038,0
55039,0
55040,5
55041,2
55042,4
55043,38
55044,1
55045,6
55046,4
55047,1
55048,0
55049,4
55050,0
55051,0
55053,3
55054,0
55055,0
55057,0
55058,3
55059,1
55060,2
55061,2
55062,0
55063,25
55064,0
55065,0
55066,0
55067,0
55068,1
55069,3
55070,0
55071,1
55072,1
55073,4
55075,1
55076,1
55077,2
55078,7
55079,7
55080,3
55081,1
55082,1
55083,2
55084,0
55085,4
55087,1
55088,2
55089,1
55093,1
55094,6
55095,1
55096,1
55097,1
55099,1
55100,1
55101,3
55102,4
55103,0
55104,2
55105,1
55106,2
55107,1
55108,1
55109,3
55110,0
55111,2
55113,1
55114,3
55115,0
55116,1
55117,11
55118,0
55119,0
55120,4
55121,0
55122,42
55123,5
55124,5
55125,5
55127,0
55128,0
55129,0
55132,14
55133,1
55134,1
55137,1
55138,1
55139,0
55140,2
55141,0
55142,1
55143,3
55144,5
55145,8
55146,4
55148,0
55149,0
55150,4
55153,5
55154,7
55155,4
55156,3
55157,0
55158,6
55159,3
55160,0
55162,0
55163,2
55165,4
55166,10
55167,7
55168,0
55169,0
55170,1
55171,3
55172,0
55173,0
55174,0
55175,5
55177,0
55178,4
55179,2
55180,1
55181,37
55182,2
55183,1
55184,18
55185,1
55186,18
55188,0
55189,0
55191,4
55192,2
55193,5
55194,0
55195,0
55196,1
55197,1
55198,4
55199,2
55200,4
55201,1
55202,0
55204,2
55206,1
55207,0
55208,0
55210,0
55211,0
55212,2
55214,1
55215,16
55216,3
55217,0
55218,3
55219,0
55220,0
55221,1
55222,0
55224,5
55225,1
55226,2
55228,5
55229,1
55232,0
55236,8
55237,0
55239,0
55241,1
55242,1
55243,2
55244,2
55245,1
55246,4
55247,0
55248,2
55250,2
55251,2
55252,1
55253,7
55254,1
55255,1
55256,1
55257,0
55258,13
55260,0
55261,0
55262,2
55263,1
55264,1
55265,2
55266,1
55267,3
55268,7
55269,1
55270,0
55271,3
55272,1
55274,2
55275,0
55276,1
55278,1
55279,6
55280,1
55281,0
55282,1
55284,0
55285,1
55286,5
55288,19
55289,0
55290,0
55291,35
55292,2
55293,1
55295,0
55296,3
55297,0
55298,3
55299,0
55300,1
55301,0
55302,7
55303,0
55304,1
55306,0
55307,0
55310,2
55311,0
55312,0
55313,0
55315,1
55316,5
55317,2
55320,0
55321,1
55322,3
55323,0
55324,1
55325,0
55326,0
55327,3
55328,3
55329,1
55330,1
55331,1
55332,1
55333,1
55334,1
55335,1
55336,2
55338,2
55339,0
55340,2
55341,1
55343,0
55344,1
55345,0
55346,5
55347,6
55348,2
55349,0
55350,1
55351,11
55352,1
55353,1
55355,1
55356,1
55357,0
55358,4
55359,1
55360,1
55361,2
55362,2
55363,2
55364,5
55365,0
55366,5
55367,0
55368,3
55369,4
55370,4
55371,0
55372,3
55373,0
55374,1
55375,1
55376,1
55377,1
55378,2
55379,0
55380,0
55381,2
55382,3
55383,2
55384,1
55385,9
55386,1
55387,0
55388,2
55389,3
55391,1
55394,0
55395,0
55396,4
55397,3
55398,13
55399,1
55400,0
55401,5
55403,1
55404,3
55405,1
55406,1
55407,0
55408,2
55409,2
55410,2
55411,1
55412,1
55414,4
55415,0
55416,4
55419,0
55420,1
55421,2
55422,1
55423,1
55424,1
55425,0
55426,7
55427,40
55428,5
55429,0
55430,0
55431,2
55433,2
55434,0
55435,11
55436,0
55437,0
55438,3
55439,0
55442,3
55443,6
55444,1
55445,0
55446,1
55447,6
55448,0
55449,7
55450,0
55452,0
55453,0
55454,5
55456,2
55457,1
55458,6
55459,4
55460,2
55461,1
55462,4
55463,41
55464,0
55465,1
55466,1
55467,10
55468,2
55469,0
55470,2
55471,0
55472,2
55473,5
55474,2
55475,1
55476,7
55477,1
55479,0
55481,5
55482,2
55484,2
55485,2
55487,0
55488,0
55489,2
55490,2
55492,2
55493,1
55494,2
55495,2
55496,3
55497,8
55498,5
55500,8
55501,6
55502,21
55503,0
55504,5
55505,25
55506,0
55507,3
55508,0
55509,1
55510,3
55511,1
55512,3
55514,5
55515,0
55516,9
55517,4
55518,2
55519,7
55520,7
55521,4
55522,1
55523,6
55525,0
55526,5
55527,2
55528,1
55530,1
55531,4
55532,2
55533,20
55534,0
55535,1
55536,0
55537,0
55540,0
55541,7
55543,8
55544,0
55545,173
55546,0
55547,0
55549,0
55551,22
55552,0
55553,6
55554,3
55555,0
55556,0
55557,0
55559,0
55560,0
55561,1
55562,0
55563,1
55565,0
55566,4
55567,1
55568,1
55569,2
55570,5
55571,4
55572,2
55573,17
55574,1
55575,1
55577,3
55578,1
55579,2
55580,1
55581,0
55582,0
55583,3
55584,1
55586,0
56001,26
56002,18
56003,33
56004,15
56005,5
56006,20
56007,116
56008,33
56009,5
56010,37
56011,6
56012,16
56013,22
56014,13
56015,20
56017,29
56018,5
56019,1
56020,12
56021,21
56022,16
56023,56
56024,10
56025,1
56026,19
56027,6
56028,11
56029,19
56030,11
56031,22
56032,18
56033,25
56034,33
56035,13
56036,52
56039,16
56040,39
56041,28
56042,25
56043,10
56044,4
56045,9
56046,16
56047,10
56048,5
56049,4
56050,16
56051,6
56052,4
56053,71
56054,34
56055,9
56056,2
56057,20
56058,43
56060,2
56061,37
56062,2
56063,18
56065,7
56066,31
56067,55
56068,5
56069,3
56070,24
56071,3
56072,9
56073,8
56074,18
56075,60
56076,10
56077,14
56078,101
56079,15
56080,12
56081,22
56082,4
56083,144
56084,6
56085,1
56086,0
56087,3
56088,0
56089,21
56090,55
56091,22
56092,13
56093,9
56094,61
56096,35
56097,52
56098,222
56099,2
56100,18
56101,75
56102,17
56103,1
56104,9
56105,13
56106,2
56107,57
56108,13
56109,12
56110,4
56111,9
56112,9
56113,5
56114,2
56115,21
56116,5
56117,50
56118,23
56119,30
56120,27
56121,617
56122,16
56123,17
56124,5
56125,25
56126,31
56127,22
56128,11
56129,11
56130,29
56131,14
56132,23
56133,11
56134,11
56135,26
56136,6
56137,39
56139,3
56140,34
56141,15
56143,25
56144,44
56145,14
56146,16
56147,43
56148,10
56149,29
56151,27
56152,17
56153,30
56154,16
56155,9
56156,2
56157,21
56158,56
56159,15
56160,11
56161,40
56162,122
56163,11
56164,59
56165,74
56166,68
56167,18
56168,18
56169,40
56170,4
56171,7
56172,29
56173,42
56174,27
56175,41
56176,49
56177,83
56178,137
56179,37
56180,6
56181,12
56182,4
56184,66
56185,63
56186,27
56188,14
56189,16
56190,16
56191,6
56193,34
56194,23
56195,6
56196,4
56197,35
56198,16
56199,9
56200,13
56201,4
56202,3
56203,7
56204,2
56205,5
56206,112
56207,10
56208,1
56209,2
56210,4
56211,9
56212,26
56213,14
56214,5
56215,14
56216,7
56218,11
56219,15
56220,10
56221,17
56222,31
56223,12
56224,2
56225,1
56226,4
56227,7
56228,16
56229,13
56230,4
56231,27
56232,5
56233,9
56234,14
56236,6
56237,12
56238,2
56239,9
56240,48
56241,13
56242,7
56243,69
56244,34
56245,4
56246,13
56247,32
56248,34
56249,15
56250,10
56251,57
56252,9
56253,2
56254,10
56255,34
56256,3
56257,3
56258,10
56259,26
56260,544
56261,10
56262,18
56263,23
56264,3
57001,3
57002,0
57003,14
57004,0
57006,6
57007,2
57008,1
57009,2
57010,2
57011,6
57012,66
57013,9
57014,4
57015,4
57016,1
57017,21
57018,0
57019,97
57020,4
57021,10
57022,12
57024,2
57025,5
57026,11
57027,1
57028,11
57029,2
57030,8
57031,4
57032,53
57033,5
57034,0
57035,0
57036,0
57037,4
57038,37
57039,22
57040,3
57041,13
57042,5
57043,14
57044,0
57045,1
57046,4
57047,10
57048,2
57049,53
57050,0
57051,3
57052,5
57053,0
57054,5
57055,10
57056,0
57057,9
57058,80
57059,1
57060,7
57061,9
57062,2
57063,0
57064,3
57065,4
57066,4
57067,25
57069,2
57070,6
57071,8
57072,9
57073,12
57074,6
57075,3
57076,2
57077,0
57079,5
57080,0
57081,1
57082,5
57083,11
57084,3
57085,3
57086,4
57087,2
57088,2
57089,61
57090,2
57091,6
57092,2
57093,4
57095,5
57096,22
57097,54
57098,1
57099,1
57100,1
